ÿîÁ.  ?  5  (    J      %  7    3    "  !    #  ?  '  (    J      %  D    3  ,  "  !    #ÿîç.  ?  '  (    J    "  %  D    3  $  "  !    #  ?  '  (    J    "  %  D    3    "  !    #ÿî/  ?  5  (    J    "  %  D    3  $  "  !    #  ?  5  (    J    "  %  D    3      !    #ÿî7/  ?  5  (    J    "  .  D    3    "  !    #  ?  5  (    V    "  %  R    3    "  !    #ÿî`/  ?  '  (    J    "  %  D    3    "  !    #  H  '  (    V    "  %  D    3    "  !    #ÿî‡/  ?  5  (    J    "  .  D    3    "  !    #  ?  '  (    J    "  %  R    3    "  !    #ÿî¯/  ?  '  (    J    "  %  D    3    "  !    #  ?  5  (    J    "  %  R    3    "  !    #ÿî×/  H  '  .    J    "  %  R    3    "  !      ?  '  (    V    "  %  D    3    "  !    #ÿîÿ/  ?  5  (    J    "  %  D    3    "  !    #  ?  5  (    J    "  %  R    3  $  "  !    #ÿî%0  ?  '  (    V    "  %  D    ;    "  !    #  H  5  (    J    "  %  R    3    "  !    #ÿîN0  ?  '  (    J    "  %  D    3    "  !    #  ?  5  (    J    "  %  D    ;    "  !    #ÿîu0  ?  '  (    J    "  %  R    3    "  !    #  ?  5  (    J    "  %  R    3    "  !    #.N8"0.045,-1.133,2.297,1
0.001,-1.122,2.296,7
-0.171,-0.328,0.666,84
-0.003,-0.336,0.688,61
-0.135,-1.138,2.307,2
-0.002,-1.124,2.300,9
-0.143,-0.325,0.659,87
-0.002,-0.326,0.667,61
0.222,-1.123,2.277,9
0.004,-1.117,2.286,28
-0.116,-0.325,0.659,54
-0.002,-0.321,0.658,24
0.089,-0.322,0.653,5
0.005,-1.116,2.284,1
-0.088,-0.319,0.646,78
-0.002,-0.319,0.652,47
0.400,-1.118,2.268,34
0.007,-1.122,2.295,50
-0.063,-0.317,0.643,35
-0.004,-1.130,2.313,2
0.501,-1.140,2.312,7
0.003,-0.337,0.690,11
-0.139,-1.173,2.379,1
-0.002,-1.114,2.278,4
0.590,-1.130,2.291,5
0.010,-1.141,2.334,10
-0.045,-1.138,2.308,3
-0.001,-1.117,2.286,9
0.206,-0.339,0.688,4
0.004,-0.349,0.713,4
-0.197,-0.320,0.661,57
-0.003,-0.325,0.676,30
0.044,-1.106,2.282,19
0.001,-1.099,2.288,39
-0.167,-0.315,0.651,31
-0.011,-1.149,2.392,1
-0.133,-1.108,2.286,15
-0.002,-1.094,2.279,34
-0.143,-0.322,0.664,39
-0.009,-1.131,2.355,1
0.222,-1.104,2.279,41
0.004,-1.105,2.301,51
-0.399,-1.099,2.268,2
-0.007,-1.114,2.320,8
0.309,-1.098,2.267,4
0.005,-1.096,2.282,12
-0.312,-1.107,2.285,2
-0.005,-1.104,2.299,8
0.402,-1.107,2.284,59
0.007,-1.110,2.311,63
-0.223,-1.111,2.293,9
-0.004,-1.112,2.317,25
0.490,-1.098,2.267,30
0.009,-1.107,2.306,37
-0.133,-1.104,2.279,13
-0.002,-1.094,2.279,40
0.581,-1.098,2.266,21
0.010,-1.113,2.319,33
-0.045,-1.112,2.294,28
-0.001,-1.099,2.290,48
0.206,-0.334,0.690,4
0.004,-0.340,0.709,4
-0.692,-1.110,2.332,1
-0.012,-1.122,2.379,7
0.044,-1.093,2.297,54
0.001,-1.084,2.299,62
-0.594,-1.106,2.324,7
-0.010,-1.118,2.370,19
-0.132,-1.085,2.280,57
-0.002,-1.080,2.290,60
-0.495,-1.095,2.301,6
-0.009,-1.101,2.335,15
0.222,-1.090,2.290,58
0.004,-1.078,2.285,61
-0.405,-1.099,2.310,24
-0.007,-1.098,2.328,39
0.310,-1.083,2.276,36
0.005,-1.083,2.296,55
-0.310,-1.086,2.282,28
-0.005,-1.089,2.308,44
0.399,-1.083,2.276,64
0.007,-1.087,2.305,63
-0.223,-1.093,2.297,46
-0.004,-1.082,2.294,57
0.491,-1.085,2.280,58
0.009,-1.096,2.324,62
-0.132,-1.086,2.281,54
-0.002,-1.083,2.297,68
0.579,-1.079,2.266,50
0.010,-1.101,2.333,55
-0.044,-1.086,2.282,59
-0.001,-1.075,2.279,64
0.202,-0.325,0.682,4
0.004,-0.330,0.700,4
-0.680,-1.075,2.300,20
-0.012,-1.106,2.388,34
0.044,-1.068,2.284,62
0.001,-1.060,2.288,63
-0.589,-1.081,2.313,51
-0.010,-1.092,2.357,56
-0.133,-1.071,2.291,61
-0.002,-1.063,2.294,60
-0.495,-1.079,2.309,35
-0.009,-1.088,2.348,50
0.219,-1.062,2.272,61
0.004,-1.063,2.296,61
-0.399,-1.067,2.283,50
-0.007,-1.073,2.316,53
0.309,-1.064,2.277,58
0.005,-1.062,2.292,64
-0.311,-1.073,2.297,58
-0.005,-1.068,2.307,57
0.398,-1.064,2.276,64
0.007,-1.069,2.308,65
-0.220,-1.064,2.276,60
-0.004,-1.062,2.292,60
0.487,-1.060,2.268,61
0.009,-1.072,2.314,61
-0.133,-1.071,2.291,67
-0.002,-1.058,2.285,70
0.583,-1.069,2.288,57
0.010,-1.086,2.345,61
-0.044,-1.069,2.286,67
-0.001,-1.059,2.287,65
0.197,-0.312,0.667,4
0.004,-0.325,0.702,4
-0.680,-1.059,2.307,49
-0.012,-1.087,2.390,57
0.044,-1.050,2.288,63
0.001,-1.044,2.296,63
-0.582,-1.051,2.290,58
-0.010,-1.075,2.363,66
-0.131,-1.046,2.278,58
-0.002,-1.036,2.277,47
-0.493,-1.058,2.303,55
-0.009,-1.065,2.341,56
0.220,-1.048,2.283,63
0.004,-1.046,2.299,63
-0.400,-1.052,2.292,58
-0.007,-1.057,2.325,58
0.307,-1.044,2.273,67
0.005,-1.043,2.294,67
-0.308,-1.046,2.279,61
-0.005,-1.046,2.299,57
0.396,-1.043,2.273,64
0.007,-1.047,2.301,65
-0.220,-1.050,2.287,60
-0.004,-1.046,2.299,62
0.486,-1.043,2.271,65
0.009,-1.054,2.317,63
-0.132,-1.047,2.282,70
-0.002,-1.042,2.290,73
0.578,-1.044,2.274,57
0.010,-1.063,2.338,57
-0.044,-1.051,2.290,65
-0.001,-1.037,2.279,64
0.671,-1.045,2.277,1
0.012,-1.065,2.341,4
-0.676,-1.037,2.300,62
-0.012,-1.065,2.385,64
0.044,-1.034,2.295,63
0.001,-1.022,2.290,67
-0.584,-1.040,2.308,65
-0.010,-1.056,2.365,67
-0.132,-1.032,2.291,50
-0.002,-1.023,2.292,55
-0.491,-1.037,2.302,57
-0.009,-1.049,2.349,57
0.219,-1.030,2.285,66
0.004,-1.021,2.286,64
-0.400,-1.036,2.300,58
-0.007,-1.035,2.317,60
0.307,-1.026,2.277,67
0.005,-1.025,2.296,68
-0.308,-1.029,2.284,59
-0.005,-1.031,2.308,64
0.395,-1.023,2.271,67
0.007,-1.029,2.305,68
-0.219,-1.027,2.280,57
-0.004,-1.022,2.288,59
0.486,-1.027,2.279,62
0.008,-1.031,2.310,61
-0.132,-1.032,2.291,73
-0.002,-1.022,2.290,75
0.579,-1.030,2.285,61
0.010,-1.049,2.349,59
-0.044,-1.029,2.283,62
-0.001,-1.022,2.290,67
0.666,-1.021,2.265,11
0.012,-1.049,2.349,26
-0.674,-1.018,2.302,61
-0.012,-1.048,2.392,64
0.044,-1.014,2.291,65
0.001,-1.004,2.292,65
-0.580,-1.016,2.297,65
-0.010,-1.035,2.363,68
-0.131,-1.013,2.291,63
-0.002,-1.003,2.290,68
-0.492,-1.024,2.316,57
-0.009,-1.031,2.352,58
0.219,-1.011,2.285,63
0.004,-1.007,2.299,63
-0.396,-1.012,2.287,56
-0.007,-1.018,2.323,56
0.305,-1.005,2.271,69
0.005,-1.001,2.284,62
-0.307,-1.013,2.289,61
-0.005,-1.008,2.301,64
0.396,-1.011,2.285,63
0.007,-1.014,2.314,67
-0.219,-1.011,2.287,62
-0.004,-1.008,2.301,64
0.483,-1.005,2.271,63
0.008,-1.017,2.321,65
-0.130,-1.007,2.276,65
-0.002,-0.998,2.277,71
0.576,-1.009,2.281,59
0.010,-1.021,2.330,59
-0.044,-1.014,2.293,67
-0.001,-1.008,2.301,64
0.664,-1.002,2.265,46
0.012,-1.028,2.347,55
-0.975,2.710,2.427,29
-0.017,2.796,2.487,28
0.062,2.665,2.387,30
0.001,2.665,2.370,30
-0.840,2.709,2.426,36
-0.015,2.783,2.475,32
-0.186,2.642,2.367,33
-0.003,2.657,2.363,33
-0.704,2.698,2.417,29
-0.012,2.748,2.444,29
0.311,2.648,2.371,28
0.005,2.654,2.361,30
-0.573,2.696,2.414,36
-0.010,2.736,2.434,37
0.434,2.632,2.357,28
0.008,2.657,2.363,28
-0.441,2.678,2.399,34
-0.008,2.702,2.403,37
0.559,2.628,2.354,33
0.010,2.659,2.365,32
-0.314,2.673,2.394,32
-0.005,2.680,2.383,33
0.688,2.637,2.362,32
0.012,2.674,2.378,31
-0.188,2.671,2.392,41
-0.003,2.681,2.385,40
0.813,2.625,2.351,25
0.014,2.694,2.396,25
-0.062,2.659,2.381,40
-0.001,2.662,2.367,41
0.937,2.605,2.333,25
0.016,2.690,2.392,25
-0.968,2.708,2.391,29
-0.017,2.806,2.461,30
0.062,2.659,2.348,31
0.001,2.659,2.331,31
-0.836,2.714,2.397,31
-0.015,2.779,2.437,34
-0.186,2.656,2.345,34
-0.003,2.663,2.335,35
-0.702,2.706,2.390,28
-0.012,2.762,2.422,28
0.309,2.648,2.338,32
0.005,2.662,2.334,36
-0.570,2.696,2.381,37
-0.010,2.725,2.389,36
0.432,2.640,2.331,30
0.008,2.652,2.326,35
-0.441,2.690,2.376,36
-0.008,2.707,2.374,36
0.557,2.634,2.326,32
0.010,2.674,2.345,33
-0.312,2.670,2.358,34
-0.005,2.651,2.325,33
0.680,2.624,2.317,34
0.012,2.671,2.342,30
-0.187,2.672,2.360,41
-0.003,2.666,2.338,38
0.813,2.639,2.331,25
0.014,2.705,2.372,26
-0.062,2.659,2.348,38
-0.001,2.666,2.338,41
0.930,2.601,2.297,25
0.016,2.689,2.358,25
-0.965,2.717,2.366,31
-0.017,2.811,2.431,30
0.062,2.669,2.324,32
0.001,2.678,2.315,32
-0.829,2.707,2.357,34
-0.015,2.784,2.407,32
-0.184,2.654,2.311,38
-0.003,2.654,2.295,35
-0.699,2.711,2.361,30
-0.012,2.758,2.385,28
0.309,2.659,2.316,33
0.005,2.660,2.300,32
-0.568,2.702,2.353,34
-0.010,2.732,2.363,34
0.429,2.638,2.297,35
0.008,2.661,2.301,37
-0.434,2.668,2.323,33
-0.007,2.651,2.292,36
0.555,2.641,2.300,37
0.010,2.666,2.305,35
-0.282,2.434,2.120,25
-0.005,2.402,2.077,32
0.678,2.631,2.291,34
0.012,2.682,2.319,32
-0.185,2.667,2.323,38
-0.003,2.676,2.314,37
0.802,2.620,2.282,26
0.014,2.694,2.330,26
-0.062,2.671,2.326,41
-0.001,2.661,2.301,41
0.929,2.614,2.276,28
0.016,2.700,2.335,26
-0.957,2.710,2.327,31
-0.017,2.808,2.394,32
0.062,2.676,2.298,34
0.001,2.666,2.273,32
-0.827,2.718,2.333,31
-0.015,2.791,2.380,34
-0.184,2.658,2.282,35
-0.003,2.665,2.272,35
-0.693,2.706,2.324,28
-0.012,2.749,2.343,27
0.306,2.651,2.277,33
0.005,2.663,2.271,33
-0.562,2.690,2.310,37
-0.010,2.656,2.264,37
0.427,2.639,2.266,32
0.007,2.666,2.273,33
-0.398,2.458,2.110,25
-0.007,2.452,2.090,37
0.549,2.629,2.257,36
0.010,2.669,2.276,35
-0.275,2.381,2.044,35
-0.005,2.388,2.036,28
0.675,2.635,2.262,33
0.012,2.680,2.285,32
-0.185,2.678,2.299,38
-0.003,2.682,2.286,40
0.800,2.630,2.258,27
0.014,2.698,2.301,27
-0.061,2.658,2.282,38
-0.001,2.668,2.275,40
0.920,2.605,2.236,26
0.016,2.689,2.293,27
-0.954,2.717,2.300,32
-0.017,2.822,2.372,32
0.061,2.665,2.256,34
0.001,2.679,2.252,34
-0.818,2.705,2.290,29
-0.014,2.777,2.334,31
-0.183,2.665,2.256,35
-0.003,2.662,2.238,33
-0.687,2.697,2.283,27
-0.012,2.707,2.275,25
0.305,2.658,2.250,33
0.005,2.673,2.247,32
-0.512,2.468,2.089,33
-0.009,2.494,2.096,38
0.424,2.636,2.232,33
0.007,2.658,2.234,33
-0.389,2.415,2.044,34
-0.007,2.430,2.042,33
0.548,2.638,2.234,33
0.010,2.676,2.250,36
-0.274,2.389,2.022,35
-0.005,2.397,2.015,29
0.670,2.630,2.226,31
0.012,2.684,2.256,33
-0.183,2.666,2.257,41
-0.003,2.678,2.251,41
0.795,2.630,2.226,28
0.014,2.696,2.266,25
-0.061,2.680,2.269,35
-0.001,2.670,2.244,34
0.914,2.604,2.204,25
0.016,2.699,2.269,27
-0.953,2.730,2.279,32
-0.017,2.807,2.326,31
0.061,2.677,2.235,32
0.001,2.681,2.222,36
-0.813,2.702,2.255,31
-0.014,2.712,2.247,37
-0.182,2.659,2.219,38
-0.003,2.666,2.209,34
-0.635,2.508,2.093,25
-0.011,2.544,2.108,31
0.304,2.665,2.224,34
0.005,2.666,2.209,30
-0.510,2.472,2.063,41
-0.009,2.488,2.062,38
0.422,2.637,2.201,33
0.007,2.666,2.209,36
-0.386,2.411,2.012,35
-0.007,2.432,2.015,33
0.544,2.636,2.200,38
0.009,2.667,2.210,33
-0.273,2.394,1.998,33
-0.005,2.393,1.983,31
0.668,2.639,2.203,33
0.012,2.690,2.229,31
-0.183,2.676,2.233,43
-0.003,2.687,2.227,41
0.790,2.626,2.191,26
0.014,2.703,2.240,26
-0.061,2.671,2.230,34
-0.001,2.667,2.210,32
0.912,2.613,2.181,25
0.016,2.701,2.238,25
-0.940,2.709,2.229,30
-0.016,2.743,2.241,28
0.060,2.668,2.196,34
0.001,2.670,2.182,32
-0.761,2.546,2.095,36
-0.013,2.600,2.125,37
-0.181,2.670,2.197,35
-0.003,2.678,2.188,35
-0.631,2.506,2.062,37
-0.011,2.554,2.087,34
0.301,2.658,2.188,30
0.005,2.673,2.184,34
-0.502,2.450,2.016,40
-0.009,2.481,2.027,37
0.421,2.650,2.181,36
0.007,2.662,2.175,36
-0.386,2.425,1.995,34
-0.007,2.442,1.996,33
0.542,2.643,2.175,37
0.009,2.682,2.192,36
-0.271,2.388,1.965,32
-0.005,2.401,1.961,32
0.663,2.635,2.168,27
0.012,2.690,2.198,29
-0.182,2.688,2.212,43
-0.003,2.686,2.194,50
0.788,2.635,2.168,26
0.014,2.709,2.213,26
-0.060,2.671,2.198,32
-0.001,2.679,2.189,32
0.905,2.608,2.146,25
0.016,2.706,2.211,27
-0.891,2.582,2.095,28
-0.016,2.676,2.155,32
0.060,2.676,2.171,30
0.001,2.677,2.157,29
-0.753,2.532,2.054,39
-0.013,2.606,2.099,40
-0.180,2.663,2.160,35
-0.003,2.662,2.144,28
-0.627,2.505,2.032,34
-0.011,2.547,2.051,34
0.301,2.668,2.164,31
0.005,2.676,2.155,29
-0.503,2.467,2.001,41
-0.009,2.486,2.002,37
0.417,2.639,2.141,35
0.007,2.663,2.145,32
-0.382,2.417,1.961,35
-0.007,2.433,1.960,35
0.540,2.648,2.148,33
0.009,2.667,2.148,35
-0.270,2.395,1.943,32
-0.005,2.406,1.938,29
0.662,2.644,2.145,27
0.012,2.698,2.173,25
-0.181,2.679,2.173,46
-0.003,2.692,2.168,50
0.783,2.635,2.137,24
0.014,2.693,2.169,24
-0.060,2.677,2.172,34
-0.001,2.673,2.153,34
0.903,2.618,2.124,26
0.016,2.713,2.185,25
-0.883,2.574,2.058,31
-0.016,2.666,2.117,32
0.060,2.666,2.132,24
0.001,2.652,2.106,15
-0.753,2.546,2.036,39
-0.013,2.608,2.071,42
-0.178,2.649,2.118,20
-0.003,2.655,2.108,15
-0.622,2.501,2.000,34
-0.011,2.551,2.026,34
0.298,2.658,2.125,29
0.005,2.671,2.120,27
-0.499,2.459,1.967,38
-0.009,2.481,1.970,34
0.417,2.653,2.121,32
0.007,2.671,2.120,31
-0.380,2.418,1.934,35
-0.007,2.448,1.944,37
0.537,2.646,2.116,31
0.009,2.683,2.130,28
-0.267,2.382,1.905,30
-0.005,2.398,1.904,30
0.659,2.646,2.116,26
0.012,2.694,2.139,25
-0.181,2.691,2.152,48
-0.003,2.696,2.140,48
0.779,2.634,2.107,23
0.014,2.711,2.153,23
-0.060,2.674,2.138,34
-0.001,2.674,2.123,37
0.898,2.618,2.093,26
0.016,2.705,2.148,27
-0.879,2.576,2.031,32
-0.016,2.674,2.093,31
0.059,2.656,2.093,11
0.001,2.673,2.092,10
-0.745,2.533,1.997,40
-0.013,2.603,2.038,40
-0.178,2.660,2.097,11
-0.003,2.659,2.081,12
-0.621,2.508,1.978,36
-0.011,2.556,2.001,34
0.296,2.660,2.097,29
0.005,2.681,2.098,28
-0.497,2.463,1.942,41
-0.009,2.488,1.948,37
0.414,2.645,2.086,31
0.007,2.659,2.081,35
-0.379,2.426,1.912,38
-0.007,2.432,1.903,38
0.535,2.653,2.091,27
0.009,2.687,2.103,25
-0.267,2.395,1.888,30
-0.005,2.411,1.887,30
0.653,2.636,2.078,27
0.011,2.699,2.113,26
-0.179,2.684,2.116,46
-0.003,2.685,2.102,46
0.777,2.644,2.085,24
0.014,2.717,2.126,25
-0.060,2.678,2.111,38
-0.001,2.682,2.099,38
0.895,2.623,2.068,26
0.016,2.723,2.131,26
-0.876,2.581,2.006,31
-0.015,2.660,2.052,32
0.060,2.699,2.097,13
0.001,2.706,2.088,16
-0.742,2.537,1.972,42
-0.013,2.608,2.012,40
-0.178,2.681,2.083,15
-0.003,2.681,2.068,19
-0.615,2.499,1.942,32
-0.011,2.546,1.964,32
0.295,2.665,2.071,28
0.005,2.670,2.060,30
-0.494,2.464,1.915,39
-0.009,2.492,1.923,37
0.413,2.655,2.063,32
0.007,2.676,2.065,35
-0.375,2.414,1.876,38
-0.007,2.439,1.881,40
0.530,2.641,2.052,28
0.009,2.678,2.066,30
-0.266,2.402,1.867,29
-0.005,2.405,1.856,29
0.653,2.654,2.062,23
0.011,2.705,2.087,23
-0.179,2.692,2.092,46
-0.003,2.700,2.083,46
0.773,2.645,2.055,25
0.014,2.719,2.098,25
-0.059,2.670,2.075,36
-0.001,2.667,2.057,34
0.892,2.630,2.044,28
0.016,2.714,2.094,29
-0.868,2.572,1.970,29
-0.015,2.671,2.031,31
0.059,2.678,2.051,16
0.001,2.660,2.023,29
-0.739,2.542,1.947,42
-0.013,2.600,1.977,40
-0.175,2.654,2.033,19
-0.003,2.660,2.023,30
-0.614,2.506,1.920,32
-0.011,2.557,1.944,32
0.294,2.664,2.040,30
0.005,2.675,2.034,30
-0.491,2.459,1.883,38
-0.009,2.485,1.890,39
0.411,2.657,2.035,33
0.007,2.675,2.034,33
-0.375,2.427,1.859,40
-0.007,2.445,1.859,38
0.528,2.649,2.029,30
0.009,2.686,2.042,31
-0.264,2.398,1.837,28
-0.005,2.412,1.834,26
0.646,2.640,2.022,22
0.011,2.690,2.046,22
-0.178,2.691,2.061,43
-0.003,2.689,2.045,43
0.772,2.656,2.035,25
0.014,2.729,2.075,25
-0.059,2.678,2.051,38
-0.001,2.686,2.042,37
0.886,2.624,2.010,31
0.016,2.721,2.069,31
-0.342,-1.218,0.382,1
-0.006,-1.233,0.392,1
-0.283,-1.170,0.367,2
-0.005,-1.224,0.389,2
-0.239,-1.175,0.369,3
-0.004,-1.189,0.378,3
0.108,-1.181,0.370,34
0.002,-1.182,0.375,26
0.151,-1.172,0.368,25
0.003,-1.186,0.377,28
0.194,-1.169,0.367,51
0.003,-1.180,0.375,50
0.241,-1.182,0.371,30
0.004,-1.214,0.386,24
0.287,-1.188,0.373,29
0.005,-1.224,0.389,32
0.330,-1.176,0.369,59
0.006,-1.216,0.386,58
-0.333,-1.183,0.380,1
-0.284,-1.171,0.376,2
-0.005,-1.204,0.392,2
-0.238,-1.166,0.375,3
-0.004,-1.194,0.389,3
0.108,-1.174,0.377,21
0.002,-1.181,0.384,20
0.151,-1.174,0.377,42
0.003,-1.175,0.382,49
0.195,-1.172,0.377,48
0.003,-1.194,0.389,44
0.242,-1.183,0.380,23
0.004,-1.208,0.393,23
0.290,-1.197,0.385,45
0.005,-1.223,0.398,43
0.329,-1.170,0.376,58
0.006,-1.208,0.393,57
-0.289,-1.189,0.396,2
-0.065,-1.176,0.387,9
-0.001,-1.173,0.390,10
-0.243,-1.188,0.391,2
-0.004,-1.186,0.395,2
0.109,-1.185,0.390,24
0.002,-1.194,0.397,40
0.150,-1.163,0.383,53
0.003,-1.182,0.394,57
0.196,-1.176,0.387,38
0.003,-1.186,0.395,33
0.243,-1.186,0.390,26
0.004,-1.220,0.406,31
0.289,-1.188,0.391,50
0.005,-1.216,0.405,52
0.332,-1.178,0.388,59
0.006,-1.214,0.404,60
-0.066,-1.189,0.400,13
-0.001,-1.193,0.406,14
-0.239,-1.165,0.392,2
-0.004,-1.174,0.400,2
0.109,-1.178,0.397,45
0.002,-1.176,0.400,48
0.152,-1.176,0.396,57
0.003,-1.183,0.403,52
0.197,-1.178,0.397,32
0.003,-1.198,0.408,32
0.244,-1.191,0.401,31
0.004,-1.198,0.408,37
0.290,-1.191,0.401,56
0.005,-1.221,0.416,58
0.330,-1.168,0.393,60
0.006,-1.208,0.411,60
-0.066,-1.199,0.413,29
-0.001,-1.175,0.409,38
0.109,-1.177,0.406,54
0.002,-1.184,0.413,56
0.151,-1.166,0.402,48
0.003,-1.169,0.407,40
0.199,-1.190,0.410,32
0.003,-1.205,0.420,36
0.243,-1.182,0.407,39
0.004,-1.203,0.419,42
0.291,-1.192,0.411,58
0.005,-1.216,0.424,59
0.332,-1.173,0.404,60
0.006,-1.216,0.424,60
-0.065,-1.168,0.412,45
-0.001,-1.170,0.417,48
0.109,-1.176,0.414,53
0.002,-1.172,0.417,49
0.151,-1.161,0.409,27
0.003,-1.181,0.421,25
0.197,-1.172,0.413,41
0.003,-1.179,0.420,41
0.244,-1.185,0.418,48
0.004,-1.210,0.431,48
0.291,-1.189,0.419,63
0.005,-1.213,0.432,64
0.333,-1.173,0.413,62
0.006,-1.210,0.431,60
-0.066,-1.180,0.425,54
-0.001,-1.173,0.427,54
0.109,-1.170,0.421,43
0.002,-1.173,0.427,31
0.155,-1.186,0.427,36
0.003,-1.184,0.431,34
0.200,-1.190,0.428,45
0.003,-1.193,0.434,50
0.243,-1.177,0.424,49
0.004,-1.201,0.437,51
0.293,-1.194,0.430,61
0.005,-1.225,0.446,64
0.334,-1.174,0.423,62
0.006,-1.214,0.442,60
-0.065,-1.164,0.428,52
-0.001,-1.168,0.434,48
0.110,-1.178,0.433,26
0.002,-1.190,0.442,32
0.154,-1.174,0.432,43
0.003,-1.196,0.445,49
0.199,-1.179,0.434,53
0.003,-1.187,0.441,56
0.245,-1.185,0.436,50
0.004,-1.213,0.451,49
0.291,-1.183,0.435,63
0.005,-1.215,0.452,65
0.336,-1.178,0.434,62
0.006,-1.226,0.456,59
-0.066,-1.176,0.442,44
-0.001,-1.174,0.446,39
0.110,-1.177,0.442,34
0.002,-1.184,0.449,39
0.154,-1.176,0.442,48
0.003,-1.187,0.451,53
0.198,-1.172,0.440,60
0.003,-1.186,0.450,60
0.248,-1.193,0.448,49
0.004,-1.204,0.457,46
0.293,-1.189,0.447,64
0.005,-1.229,0.466,63
0.335,-1.172,0.440,60
0.006,-1.212,0.460,59
-0.066,-1.177,0.451,28
-0.001,-1.167,0.452,26
0.111,-1.187,0.455,43
0.002,-1.195,0.463,46
0.154,-1.173,0.450,57
0.003,-1.184,0.459,64
0.200,-1.180,0.453,63
0.004,-1.194,0.462,61
0.246,-1.181,0.453,47
0.004,-1.205,0.467,48
0.297,-1.201,0.461,65
0.005,-1.214,0.470,63
0.338,-1.176,0.451,60
0.006,-1.222,0.473,63
-0.066,-1.172,0.459,26
-0.001,-1.177,0.465,28
0.111,-1.186,0.464,46
0.002,-1.175,0.465,49
0.154,-1.170,0.458,61
0.003,-1.185,0.468,67
0.199,-1.170,0.458,61
0.003,-1.187,0.469,61
0.248,-1.190,0.466,50
0.004,-1.211,0.479,52
0.294,-1.185,0.464,63
0.005,-1.218,0.482,61
0.339,-1.177,0.460,62
0.006,-1.213,0.479,62
0.022,-1.163,0.469,6
-0.067,-1.182,0.472,36
-0.001,-1.181,0.477,43
0.110,-1.169,0.467,52
0.002,-1.180,0.476,52
0.156,-1.176,0.470,71
0.003,-1.180,0.476,71
0.201,-1.176,0.470,66
0.004,-1.191,0.480,61
0.246,-1.176,0.470,53
0.004,-1.204,0.486,54
0.296,-1.193,0.476,61
0.005,-1.226,0.495,63
0.338,-1.170,0.467,62
0.006,-1.215,0.490,63
-0.673,0.770,2.391,51
-0.012,0.809,2.482,52
0.041,0.713,2.216,55
0.001,0.718,2.202,55
-0.583,0.774,2.402,59
-0.010,0.801,2.459,56
-0.122,0.713,2.215,51
-0.002,0.725,2.225,55
-0.488,0.770,2.392,49
-0.009,0.797,2.445,49
0.203,0.712,2.211,54
0.004,0.723,2.219,52
-0.398,0.770,2.390,51
-0.007,0.786,2.411,49
0.285,0.712,2.211,50
0.005,0.728,2.234,50
-0.307,0.767,2.383,54
-0.005,0.785,2.409,52
0.360,0.696,2.162,9
0.006,0.702,2.154,10
-0.219,0.766,2.380,55
-0.004,0.777,2.385,53
0.423,0.667,2.072,20
0.007,0.684,2.097,24
-0.131,0.766,2.378,66
-0.002,0.776,2.381,64
0.552,0.732,2.274,39
0.009,0.742,2.278,44
-0.040,0.707,2.197,56
-0.001,0.722,2.215,53
0.622,0.712,2.210,54
0.011,0.744,2.284,57
-0.677,0.791,2.400,51
-0.012,0.832,2.495,54
0.041,0.729,2.211,54
0.001,0.743,2.227,52
-0.580,0.787,2.386,57
-0.010,0.818,2.453,56
-0.123,0.732,2.221,55
-0.002,0.743,2.227,55
-0.493,0.794,2.407,47
-0.009,0.814,2.440,49
0.205,0.733,2.223,52
0.004,0.749,2.244,52
-0.398,0.787,2.388,53
-0.007,0.807,2.419,49
0.286,0.729,2.210,51
0.005,0.743,2.227,51
-0.309,0.788,2.389,52
-0.005,0.799,2.394,52
0.352,0.697,2.112,11
0.006,0.713,2.138,13
-0.220,0.787,2.386,54
-0.004,0.801,2.400,55
0.423,0.682,2.068,30
0.007,0.704,2.112,29
-0.131,0.782,2.371,56
-0.002,0.794,2.379,63
0.542,0.735,2.230,49
0.009,0.758,2.271,50
-0.041,0.739,2.241,59
-0.001,0.783,2.347,56
0.622,0.727,2.203,57
0.011,0.763,2.286,57
-0.679,0.811,2.401,51
-0.012,0.848,2.485,52
0.042,0.776,2.300,52
0.001,0.812,2.381,55
-0.583,0.807,2.391,55
-0.010,0.840,2.463,56
-0.124,0.754,2.235,55
-0.002,0.803,2.355,56
-0.491,0.807,2.392,48
-0.009,0.832,2.438,48
0.207,0.758,2.245,51
0.004,0.785,2.300,49
-0.400,0.808,2.394,53
-0.007,0.827,2.423,50
0.289,0.752,2.227,50
0.005,0.784,2.298,50
-0.308,0.803,2.379,52
-0.005,0.819,2.400,52
0.348,0.703,2.083,13
0.006,0.718,2.103,17
-0.220,0.804,2.382,53
-0.004,0.812,2.381,53
0.426,0.700,2.074,31
0.007,0.720,2.111,30
-0.132,0.804,2.383,66
-0.002,0.819,2.400,61
0.539,0.746,2.210,50
0.010,0.777,2.277,49
-0.044,0.803,2.378,55
-0.001,0.813,2.383,54
0.627,0.748,2.217,55
0.011,0.776,2.273,55
-0.677,0.824,2.389,51
-0.012,0.870,2.493,51
0.044,0.819,2.374,55
0.001,0.831,2.381,58
-0.587,0.829,2.404,58
-0.010,0.855,2.449,57
-0.132,0.824,2.388,57
-0.002,0.833,2.389,58
-0.494,0.829,2.403,50
-0.009,0.858,2.459,49
0.219,0.816,2.366,53
